ts,ret
2011-01-25 00:00:00-05:00,0.0
2011-01-26 00:00:00-05:00,0.0
2011-01-27 00:00:00-05:00,-0.0
2011-01-28 00:00:00-05:00,-0.0
2011-01-30 00:00:00-05:00,0.0
2011-01-31 00:00:00-05:00,0.0
2011-02-01 00:00:00-05:00,0.013248650326258238
2011-02-02 00:00:00-05:00,-0.003647215004952032
2011-02-03 00:00:00-05:00,0.004944932534916335
2011-02-04 00:00:00-05:00,0.0027023480829313127
2011-02-06 00:00:00-05:00,-0.00036127832650981867
2011-02-07 00:00:00-05:00,0.0
2011-02-08 00:00:00-05:00,0.0
2011-02-09 00:00:00-05:00,0.0
2011-02-10 00:00:00-05:00,-0.0
2011-02-11 00:00:00-05:00,0.0
2011-02-13 00:00:00-05:00,0.0
2011-02-14 00:00:00-05:00,-0.0
2011-02-15 00:00:00-05:00,0.0
2011-02-16 00:00:00-05:00,0.0
2011-02-17 00:00:00-05:00,0.0
2011-02-18 00:00:00-05:00,0.0
2011-02-20 00:00:00-05:00,-0.0
2011-02-21 00:00:00-05:00,-0.0
2011-02-22 00:00:00-05:00,-0.0
2011-02-23 00:00:00-05:00,-0.0
2011-02-24 00:00:00-05:00,-0.0
2011-02-25 00:00:00-05:00,0.0
2011-02-27 00:00:00-05:00,-0.0
2011-02-28 00:00:00-05:00,0.0
2011-03-01 00:00:00-05:00,-0.02819848002677685
2011-03-02 00:00:00-05:00,0.010315993877325347
2011-03-03 00:00:00-05:00,0.015711611269895915
2011-03-04 00:00:00-05:00,-0.007890730114035778
2011-03-06 00:00:00-05:00,-0.00032267918144351107
2011-03-07 00:00:00-05:00,-0.0
2011-03-08 00:00:00-05:00,0.0
2011-03-09 00:00:00-05:00,-0.0
2011-03-10 00:00:00-05:00,-0.0
2011-03-11 00:00:00-05:00,0.0
2011-03-13 00:00:00-05:00,-0.0
2011-03-14 00:00:00-04:00,-0.0
2011-03-15 00:00:00-04:00,0.0
2011-03-16 00:00:00-04:00,-0.0
2011-03-17 00:00:00-04:00,0.0
2011-03-18 00:00:00-04:00,-0.0
2011-03-20 00:00:00-04:00,0.0
2011-03-21 00:00:00-04:00,0.0
2011-03-22 00:00:00-04:00,-0.0
2011-03-23 00:00:00-04:00,0.0
2011-03-24 00:00:00-04:00,0.0
2011-03-25 00:00:00-04:00,0.0
2011-03-27 00:00:00-04:00,-0.0
2011-03-28 00:00:00-04:00,-0.0
2011-03-29 00:00:00-04:00,0.0
2011-03-30 00:00:00-04:00,0.0
2011-03-31 00:00:00-04:00,0.0
2011-04-01 00:00:00-04:00,0.002680797106333931
2011-04-03 00:00:00-04:00,-0.0011696143491683629
2011-04-04 00:00:00-04:00,0.0010247108232434663
2011-04-05 00:00:00-04:00,0.0007318274105689827
2011-04-06 00:00:00-04:00,-0.00025454083501799793
2011-04-07 00:00:00-04:00,0.0
2011-04-08 00:00:00-04:00,-0.0
