,ret
2011-11-21,-0.0
2011-11-22,-0.0
2011-11-23,-0.0
2011-11-24,-0.0
2011-11-25,-0.0
2011-11-27,0.0
2011-11-28,0.0
2011-11-29,-0.0
2011-11-30,0.0
2011-12-01,0.0
2011-12-02,-0.0
2011-12-04,0.0
2011-12-05,-0.0
2011-12-06,0.0
2011-12-07,-0.0
2011-12-08,-0.0
2011-12-09,0.0
2011-12-11,-0.0
2011-12-12,-0.0
2011-12-13,-0.0
2011-12-14,-0.0
2011-12-15,0.0
2011-12-16,-0.0
2011-12-18,-0.0
2011-12-19,0.0
2011-12-20,0.0
2011-12-21,-0.0
2011-12-22,0.0
2011-12-23,0.0
2011-12-27,-0.0
2011-12-28,-0.0
2011-12-29,0.0
2011-12-30,-0.0
2012-01-03,0.0
2012-01-04,0.0
2012-01-05,0.0
2012-01-06,0.0
2012-01-08,-0.0
2012-01-09,0.0
2012-01-10,-0.0
2012-01-11,0.0
2012-01-12,0.0
2012-01-13,-0.0
2012-01-15,-0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,0.0
2012-01-22,-0.0
2012-01-23,-0.0
2012-01-24,0.0
2012-01-25,-0.0
2012-01-26,-0.0
2012-01-27,0.0
2012-01-29,-0.0
2012-01-30,0.0
2012-01-31,-0.0
2012-02-01,0.0
2012-02-02,0.0
2012-02-03,0.0
2012-02-05,-0.0
2012-02-06,0.0
2012-02-07,0.0
2012-02-08,0.0
2012-02-09,0.0
2012-02-10,-0.0
2012-02-12,0.0
2012-02-13,0.0
2012-02-14,0.0
2012-02-15,-0.0
2012-02-16,0.0
2012-02-17,-0.0
2012-02-19,0.0
2012-02-20,-0.0
2012-02-21,0.0
2012-02-22,-0.0
2012-02-23,0.0
2012-02-24,-0.0
2012-02-26,-0.0
2012-02-27,0.0
2012-02-28,0.0
2012-02-29,-0.0
2012-03-01,0.0
2012-03-02,-0.0
2012-03-04,-0.0
2012-03-05,-0.0
2012-03-06,-0.0
2012-03-07,0.0
2012-03-08,0.0
2012-03-09,0.0
2012-03-11,-0.0
2012-03-12,0.0
2012-03-13,0.0
2012-03-14,0.0
2012-03-15,0.0
2012-03-16,-0.0
2012-03-18,0.0
2012-03-19,0.0
2012-03-20,0.0
2012-03-21,-0.0
2012-03-22,0.0
2012-03-23,-0.0
2012-03-25,0.0
2012-03-26,0.0
2012-03-27,-0.0
2012-03-28,-0.0
2012-03-29,-0.0
2012-03-30,-0.0
2012-04-01,0.0
2012-04-02,0.0
2012-04-03,-0.0
2012-04-04,-0.0
2012-04-05,0.0
2012-04-06,-0.0
2012-04-08,-0.0
2012-04-09,0.0
2012-04-10,-0.0
2012-04-11,0.0
2012-04-12,0.0
2012-04-13,-0.0
2012-04-15,-0.0
2012-04-16,-0.0
2012-04-17,0.0
2012-04-18,-0.0
2012-04-19,-0.0
2012-04-20,-0.0
2012-04-22,-0.0
2012-04-23,-0.0
2012-04-24,0.0
2012-04-25,0.0
2012-04-26,0.0
2012-04-27,0.0
2012-04-29,0.0
2012-04-30,-0.0
2012-05-01,-0.0
2012-05-02,0.0
2012-05-03,-0.0
2012-05-04,-0.0
2012-05-06,-0.0
2012-05-07,0.0
2012-05-08,-0.0
2012-05-09,0.0
2012-05-10,-0.0
2012-05-11,0.0
2012-05-13,-0.0
2012-05-14,-0.0
2012-05-15,-0.0
2012-05-16,-0.0
2012-05-17,-0.0
2012-05-18,-0.0
2012-05-20,0.0
2012-05-21,0.0
2012-05-22,-0.0
2012-05-23,0.0
2012-05-24,-0.0
2012-05-25,-0.0
2012-05-27,0.0
2012-05-28,-0.0
2012-05-29,0.0
2012-05-30,-0.0
2012-05-31,-0.0
2012-06-01,-0.0
2012-06-03,-0.0
2012-06-04,0.0
2012-06-05,0.0
2012-06-06,0.0
2012-06-07,-0.0
2012-06-08,0.0
2012-06-10,0.0
2012-06-11,-0.0
2012-06-12,0.0
2012-06-13,-0.0
2012-06-14,0.0
2012-06-15,0.0
2012-06-17,0.0
2012-06-18,0.0
2012-06-19,0.0
2012-06-20,-0.0
2012-06-21,-0.0
2012-06-22,0.0
2012-06-24,-0.0
2012-06-25,-0.0
2012-06-26,0.0
2012-06-27,0.0
2012-06-28,-0.0
2012-06-29,0.0
2012-07-01,-0.0
2012-07-02,0.0
2012-07-03,0.0
2012-07-04,-0.0
2012-07-05,0.0
2012-07-06,-0.0
2012-07-08,-0.0
2012-07-09,-0.0
2012-07-10,-0.0
2012-07-11,-0.0
2012-07-12,-0.0
2012-07-13,0.0
2012-07-15,-0.0
2012-07-16,0.0
2012-07-17,0.0
2012-07-18,0.0
2012-07-19,0.0
2012-07-20,-0.0
2012-07-22,-0.0
2012-07-23,-0.0
2012-07-24,-0.0
2012-07-25,0.0
2012-07-26,0.0
2012-07-27,0.0
2012-07-29,-0.0
2012-07-30,0.0
2012-07-31,-0.0
2012-08-01,-0.0
2012-08-02,-0.0
2012-08-03,0.0
2012-08-05,0.0
2012-08-06,0.0
2012-08-07,0.0
2012-08-08,0.0
2012-08-09,-0.0
2012-08-10,0.0
2012-08-12,-0.0
2012-08-13,0.0
2012-08-14,-0.0
2012-08-15,0.0
2012-08-16,0.0
2012-08-17,0.0
2012-08-19,-0.0
2012-08-20,0.0
2012-08-21,-0.0
2012-08-22,0.0
2012-08-23,-0.0
2012-08-24,0.0
2012-08-26,0.0
2012-08-27,-0.0
2012-08-28,0.0
2012-08-29,-0.0
2012-08-30,-0.0
2012-08-31,0.0
2012-09-02,-0.0
2012-09-03,0.0
2012-09-04,-0.0
2012-09-05,0.0
2012-09-06,0.0
2012-09-07,-0.0
2012-09-09,-0.0
2012-09-10,-0.0
2012-09-11,0.0
2012-09-12,0.0
2012-09-13,0.0
2012-09-14,0.0
2012-09-16,-0.0
2012-09-17,0.0
2012-09-18,0.0
2012-09-19,-0.0
2012-09-20,0.0
2012-09-21,-0.0
2012-09-23,-0.0
2012-09-24,-0.0
2012-09-25,-0.0
2012-09-26,-0.0
2012-09-27,0.0
2012-09-28,-0.0
2012-09-30,-0.0
2012-10-01,0.0
2012-10-02,0.0
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,-0.0
2012-10-07,-0.0
2012-10-08,-0.0
2012-10-09,-0.0
2012-10-10,-0.0
2012-10-11,-0.0
2012-10-12,-0.0
2012-10-14,-0.0
2012-10-15,0.0
2012-10-16,0.0
2012-10-17,0.0
2012-10-18,-0.0
2012-10-19,-0.0
2012-10-21,0.0
2012-10-22,0.0
2012-10-23,-0.0
2012-10-24,-0.0
2012-10-25,-0.0
2012-10-26,0.0
2012-10-28,-0.0
2012-10-29,-0.0
2012-10-30,0.0
2012-10-31,-0.0
2012-11-01,0.0
2012-11-02,-0.0
2012-11-04,0.0
2012-11-05,0.0
2012-11-06,0.0
2012-11-07,-0.0
2012-11-08,-0.0
2012-11-09,-0.0
2012-11-11,0.0
2012-11-12,-0.0
2012-11-13,0.0
2012-11-14,-0.0
2012-11-15,-0.0
2012-11-16,0.0
2012-11-18,0.0
2012-11-19,0.0
2012-11-20,-0.0
2012-11-21,0.0
2012-11-22,0.0
2012-11-23,0.0
2012-11-25,-0.0
2012-11-26,0.0
2012-11-27,-0.0
2012-11-28,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-02,0.0
2012-12-03,-0.0
2012-12-04,0.0
2012-12-05,-0.0
2012-12-06,0.0
2012-12-07,-0.0
2012-12-09,-0.0
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,-0.0
2012-12-13,-0.0
2012-12-14,-0.0
2012-12-16,0.0
2012-12-17,0.0
2012-12-18,0.0
2012-12-19,-0.0
2012-12-20,-0.0
2012-12-21,0.0
2012-12-23,-0.0
2012-12-24,0.0
2012-12-26,-0.0
2012-12-27,-0.0
2012-12-28,-0.0
2012-12-30,0.0
2012-12-31,0.0
2013-01-02,0.0
2013-01-03,-0.0
2013-01-04,-0.0
2013-01-06,-0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,0.0
2013-01-13,0.0
2013-01-14,-0.0
2013-01-15,-0.0
2013-01-16,0.0
2013-01-17,0.0
2013-01-18,-0.0
2013-01-20,0.0
2013-01-21,0.0
2013-01-22,0.0
2013-01-23,-0.0
2013-01-24,-0.0
2013-01-25,0.0
2013-01-27,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,-0.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-03,-0.0
2013-02-04,-0.0
2013-02-05,0.0
2013-02-06,-0.0
2013-02-07,0.0
2013-02-08,0.0
2013-02-10,0.0
2013-02-11,-0.0
2013-02-12,-0.0
2013-02-13,0.0
2013-02-14,-0.0
2013-02-15,-0.0
2013-02-17,0.0
2013-02-18,0.0
2013-02-19,0.0
2013-02-20,-0.0
2013-02-21,-0.0
2013-02-22,0.0
2013-02-24,-0.0
2013-02-25,-0.0
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,-0.0
2013-03-01,0.0
2013-03-03,-0.0
2013-03-04,0.0
2013-03-05,0.0
2013-03-06,-0.0
2013-03-07,0.0
2013-03-08,0.0
2013-03-10,0.0
2013-03-11,0.0
2013-03-12,-0.0
2013-03-13,-0.0
2013-03-14,0.0
2013-03-15,-0.0
2013-03-17,-0.0
2013-03-18,0.0
2013-03-19,-0.0
2013-03-20,0.0
2013-03-21,-0.0
2013-03-22,0.0
2013-03-24,0.0
2013-03-25,-0.0
2013-03-26,0.0
2013-03-27,-0.0
2013-03-28,0.0
2013-03-31,-0.0
2013-04-01,-0.0
2013-04-02,0.0
2013-04-03,-0.0
2013-04-04,-0.0
2013-04-05,-0.0
2013-04-07,0.0
2013-04-08,0.0
2013-04-09,0.0
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,-0.0
2013-04-14,-0.0
2013-04-15,-0.0
2013-04-16,0.0
2013-04-17,-0.0
2013-04-18,-0.0
2013-04-19,0.0
2013-04-21,0.0
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,-0.0
2013-04-28,-0.0
2013-04-29,0.0
2013-04-30,0.0
2013-05-01,-0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,-0.0
2013-05-10,0.0
2013-05-12,-0.0
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,-0.0
2013-05-17,0.0
2013-05-19,-0.0
2013-05-20,-0.0
2013-05-21,0.0
2013-05-22,-0.0
2013-05-23,0.0
2013-05-24,-0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,-0.0
2013-05-29,-0.0
2013-05-30,0.0
2013-05-31,-0.0
2013-06-02,0.0
2013-06-03,-0.0
2013-06-04,-0.0
2013-06-05,-0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-09,0.0
2013-06-10,-0.0
2013-06-11,-0.0
2013-06-12,-0.0
2013-06-13,0.0
2013-06-14,-0.0
2013-06-16,0.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,-0.0
2013-06-20,-0.0
2013-06-21,-0.0
2013-06-23,-0.0
2013-06-24,-0.0
2013-06-25,-0.0
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,-0.0
2013-06-30,-0.0
2013-07-01,0.0
2013-07-02,-0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,-0.0
2013-07-07,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,-0.0
2013-07-18,-0.0
2013-07-19,-0.0
2013-07-21,0.0
2013-07-22,0.0
2013-07-23,-0.0
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-28,-0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-04,-0.0
2013-08-05,-0.0
2013-08-06,-0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-09,-0.0
2013-08-11,0.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,-0.0
2013-08-15,-0.0
2013-08-16,-0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,-0.0
2013-08-22,0.0
2013-08-23,0.0
2013-08-25,0.0
2013-08-26,-0.0
2013-08-27,-0.0
2013-08-28,0.0
2013-08-29,0.0
2013-08-30,-0.0
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,-0.0
2013-09-04,0.0
2013-09-05,-0.0
2013-09-06,0.0
2013-09-08,0.0
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,-0.0
2013-09-12,-0.0
2013-09-13,0.0
2013-09-15,0.0
2013-09-16,-0.0
2013-09-17,0.0
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,-0.0
2013-09-22,0.0
2013-09-23,-0.0
2013-09-24,0.0
2013-09-25,-0.0
2013-09-26,0.0
2013-09-27,-0.0
2013-09-29,-0.0
2013-09-30,0.0
2013-10-01,0.0
2013-10-02,-0.0
2013-10-03,-0.0
2013-10-04,0.0
2013-10-06,-0.0
2013-10-07,-0.0
2013-10-08,-0.0
2013-10-09,-0.0
2013-10-10,0.0
2013-10-11,0.0
2013-10-13,-0.0
2013-10-14,0.0
2013-10-15,-0.0
2013-10-16,0.0
2013-10-17,0.0
2013-10-18,0.0
2013-10-20,-0.0
2013-10-21,0.0
2013-10-22,0.0
2013-10-23,-0.0
2013-10-24,0.0
2013-10-25,0.0
2013-10-27,0.0
2013-10-28,-0.0
2013-10-29,0.0
2013-10-30,-0.0
2013-10-31,0.0
2013-11-01,-0.0
2013-11-03,0.0
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,-0.0
2013-11-07,-0.0
2013-11-08,0.0
2013-11-10,-0.0
2013-11-11,0.0
2013-11-12,-0.0
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,-0.0
2013-11-17,-0.0
2013-11-18,-0.0
2013-11-19,-0.0
2013-11-20,-0.0
2013-11-21,0.0
2013-11-22,0.0
2013-11-24,0.0
2013-11-25,0.0
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-12-01,0.0
2013-12-02,-0.0
2013-12-03,-0.0
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,0.0
2013-12-08,0.0
2013-12-09,0.0
2013-12-10,-0.0
2013-12-11,-0.0
2013-12-12,0.0
2013-12-13,-0.0
2013-12-15,-0.0
2013-12-16,0.0
2013-12-17,-0.0
2013-12-18,0.0
2013-12-19,-0.0
2013-12-20,0.0
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,0.0
2013-12-26,0.0
2013-12-27,-0.0
2013-12-29,0.0
2013-12-30,-0.0
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,-0.0
2014-01-03,-0.0
2014-01-05,0.0
2014-01-06,-0.0
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,-0.0
2014-01-10,0.0
2014-01-12,-0.0
2014-01-13,-0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,-0.0
2014-01-17,-0.0
2014-01-19,-0.0
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,-0.0
2014-01-24,-0.0
2014-01-26,0.0
2014-01-27,-0.0
2014-01-28,0.0
2014-01-29,-0.0
2014-01-30,0.0
2014-01-31,0.0
2014-02-02,0.0
2014-02-03,-0.0
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,0.0
2014-02-07,0.0
2014-02-09,-0.0
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,-0.0
2014-02-13,0.0
2014-02-14,0.003908232659838488
2014-02-16,-0.0003780014652755185
2014-02-17,0.0016144154324201265
2014-02-18,0.0011284242445319117
2014-02-19,-0.006123859493212178
2014-02-20,0.008064537019352698
2014-02-21,-0.0033894490207280925
2014-02-23,-0.0017557612499618255
2014-02-24,0.006614341464836594
2014-02-25,0.00194218378164087
2014-02-26,-0.0025556659393073714
2014-02-27,0.0028628312032646
2014-02-28,5.431978316641685e-05
2014-03-02,-0.0066776226730882494
2014-03-03,0.002026945106313322
2014-03-04,0.009174330875559453
2014-03-05,-0.0037801716402990253
2014-03-06,0.0021742781577456472
2014-03-07,-0.004723667890609273
2014-03-09,-0.0015984732983518174
2014-03-10,0.0032528417682666662
2014-03-11,-0.005445900088516652
2014-03-12,0.007374053571339453
2014-03-13,-0.013079644856636728
2014-03-14,-0.006180658845671941
2014-03-16,-0.0001314406187180243
2014-03-17,0.007262724126404025
2014-03-18,0.00781361425721277
2014-03-19,-0.005187890518300403
2014-03-20,0.004757708778861591
2014-03-21,-0.011006814084796384
2014-03-23,0.0002964810620325538
2014-03-24,-0.00605407301734672
2014-03-25,0.003126171207117524
2014-03-26,-0.011345479602664665
2014-03-27,-0.0032103220617613654
2014-03-28,0.0015093843126557864
2014-03-30,0.0025935663626667584
2014-03-31,0.0020748337877409687
2014-04-01,0.014061396316989827
2014-04-02,-1.6811671821861788e-08
2014-04-03,0.0030520980214649423
2014-04-04,-0.019262374978852075
2014-04-06,-0.0012236967993956224
2014-04-07,-0.0056123827114991495
2014-04-08,0.004634454131382127
2014-04-09,0.011834728137929915
2014-04-10,-0.01899283395010506
2014-04-11,-0.00745544020066253
2014-04-13,-0.0009999544589284013
2014-04-14,0.0065718843464555666
2014-04-15,-0.007421222942132714
2014-04-16,0.002292057548409849
2014-04-17,0.004955742752562118
2014-04-20,0.0011534747829648293
2014-04-21,0.004391216257903392
2014-04-22,0.005227576270725119
2014-04-23,0.0020086307338217607
2014-04-24,-0.0008590056308474587
2014-04-25,-0.010750007316649698
2014-04-27,-9.674439857061149e-05
2014-04-28,-0.004618306631856984
2014-04-29,0.000334550667991133
2014-04-30,0.003912973430353975
2014-05-01,0.0023524771133415097
2014-05-02,-0.001851306329934814
2014-05-04,-0.0008569844066488744
2014-05-05,0.0040817763568926895
2014-05-06,-0.008666771677831085
2014-05-07,-0.0025619321957310657
2014-05-08,-0.00014314548646345975
2014-05-09,0.002810450107086665
2014-05-11,-0.0015622994846414347
2014-05-12,-0.010503472950192903
2014-05-13,-0.0005927811845491828
2014-05-14,-0.0026439245553297524
2014-05-15,-0.006519276945375012
2014-05-16,0.003998065260420387
2014-05-18,0.00032360885355578033
2014-05-19,0.005196224114124449
2014-05-20,-0.0028768206616388006
2014-05-21,0.007631289603138133
2014-05-22,0.002215263920187454
2014-05-23,0.004564927850893689
2014-05-25,-0.0011040889203490318
2014-05-26,0.0009257507811652008
2014-05-27,0.006401153756960435
2014-05-28,0.0005568972061210218
2014-05-29,0.0019519292078860467
2014-05-30,-0.00018659297402233159
2014-06-02,-0.0005308668168766744
2014-06-03,0.00014278134717660466
2014-06-04,-0.003396397084175533
2014-06-05,-0.007938779442605811
2014-06-06,-0.0029379483032163384
2014-06-08,4.6992853667479405e-05
2014-06-09,-0.0021089688869886016
2014-06-10,0.0012976037383786304
2014-06-11,0.000383873231553052
2014-06-12,0.004582193088506999
2014-06-13,-0.0007768843122110897
2014-06-15,0.0023051393349340426
2014-06-16,0.0034925986531670525
2014-06-17,-0.000583546726123363
2014-06-18,0.005592717475789821
2014-06-19,-0.0021170158314944964
2014-06-20,-0.00047900617914270336
2014-06-22,0.002019777341692856
2014-06-23,-0.003493089302780467
2014-06-24,7.183752123729802e-05
2014-06-25,0.007357696155059028
2014-06-26,-0.00030848569855348914
2014-06-27,0.005247957711329147
2014-06-29,0.0002961523216607333
2014-06-30,-0.005280854086236844
2014-07-01,-0.01221322534078546
2014-07-02,6.909296485849721e-05
2014-07-03,0.006974466327228996
2014-07-04,-0.0007644320628705317
2014-07-06,-8.788811265672636e-05
2014-07-07,0.0027030171684612045
2014-07-08,0.011488230654085682
2014-07-09,0.005207316852986592
2014-07-10,-0.001474899776086914
2014-07-11,0.006036560050258644
2014-07-13,0.0013911155161426875
2014-07-14,0.006557122417966919
2014-07-15,-0.0029213542886091935
2014-07-16,0.000542170262507365
2014-07-17,0.012229631117712162
2014-07-18,0.016244367763720857
2014-07-20,-0.0008233504601580307
2014-07-21,0.0007486315070380372
2014-07-22,0.005224594360272054
2014-07-23,-0.01080188849219797
2014-07-24,-0.006744016655364952
2014-07-25,-0.0018064610441162383
2014-07-27,-0.000247912792401483
2014-07-28,-2.590730266985666e-07
2014-07-29,-0.003052591729639835
2014-07-30,-0.001347773120797728
2014-07-31,0.020180711430057414
2014-08-01,0.007996317786934517
2014-08-03,-0.00269265618452405
2014-08-04,0.0022903470816263327
2014-08-05,-0.007136112065427234
2014-08-06,0.00014745610171567887
2014-08-07,-0.010587582375783059
2014-08-08,0.011925287673315126
2014-08-10,0.0027253545622834122
2014-08-11,0.007775856938137845
2014-08-12,-0.001707549833092342
2014-08-13,0.012234553985204778
2014-08-14,0.006883450284082205
2014-08-15,0.004376182276527335
2014-08-17,0.0025423742987961454
2014-08-18,0.0073463346327997765
2014-08-19,0.0036464828841028768
2014-08-20,0.00192454992390301
2014-08-21,0.003756709776151725
2014-08-22,0.0012268189589262945
2014-08-24,0.0021717074179542157
2014-08-25,-0.0009392412756291295
2014-08-26,-0.0031963063620213013
2014-08-27,0.0006534223183044526
2014-08-28,-0.0003685012290737812
2014-08-29,0.000518195124061788
2014-08-31,-0.0020485737544360446
2014-09-01,-0.0008130363390948271
2014-09-02,-0.003238475491073321
2014-09-03,0.006998879750500583
2014-09-04,0.0022684192501412027
2014-09-05,0.006505786224777542
2014-09-07,-0.0018840162806013168
2014-09-08,0.0017436736828379572
2014-09-09,-0.009144217918767914
2014-09-10,0.00921515941308476
2014-09-11,0.0008691398837522477
2014-09-12,-0.007191537719259493
2014-09-14,-0.0032441240301190034
2014-09-15,0.005588443562970253
2014-09-16,0.007624543473564462
2014-09-17,0.0027455315350469888
2014-09-18,0.013042188174430744
